LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:21,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
